0;2019.03.25 15:00;4;19.0625;17.375;19.3125;353;202;0
1;2019.03.25 15:15;4;20;18.75;19.375;372;202;0
2;2019.03.25 15:30;4;19.75;19.125;19.375;373;202;0
3;2019.03.25 15:45;4;19.625;19.25;19.375;374;202;0
4;2019.03.25 16:00;4;19.5;19.375;19.375;374;202;0
5;2019.03.25 16:15;4;19.375;19.375;19.375;373;202;0
6;2019.03.25 16:30;4;19.375;19.375;19.4375;373;202;0
7;2019.03.25 16:45;4;19.5;19.375;19.4375;373;202;0
8;2019.03.25 17:00;4;19.75;19.4375;19.5;374;202;0
9;2019.03.25 17:15;4;19.75;19.5;19.5625;374;202;0
10;2019.03.25 17:30;4;19.75;19.5;19.625;374;202;0
11;2019.03.25 17:45;4;19.875;19.625;19.625;374;202;0
12;2019.03.25 18:00;4;19.875;19.625;19.6875;374;202;0
13;2019.03.25 18:15;4;20;19.6875;19.75;375;202;0
14;2019.03.25 18:30;4;20;19.75;19.8125;375;202;0
15;2019.03.25 18:45;4;20.125;19.8125;19.875;375;202;0
16;2019.03.25 19:00;4;20.125;19.875;19.9375;375;202;0
17;2019.03.25 19:15;4;20.125;19.875;20;375;202;0
18;2019.03.25 19:30;4;20.1875;20;20;376;202;0
19;2019.03.25 19:45;4;20.25;20;20.0625;376;202;0
20;2019.03.25 20:00;4;20.25;20.0625;20.125;376;202;0
21;2019.03.25 20:15;4;20.25;20.125;20.125;376;202;0
22;2019.03.25 20:30;4;20.25;20.125;20.1875;376;202;0
23;2019.03.25 20:45;4;20.3125;20.125;20.25;376;202;0
24;2019.03.25 21:00;4;20.375;20.1875;20.25;377;202;0
25;2019.03.25 21:15;4;20.375;20.25;20.25;377;202;0
26;2019.03.25 21:30;4;20.375;20.25;20.25;377;202;0
27;2019.03.25 21:45;4;20.375;20.25;20.3125;377;202;0
28;2019.03.25 22:00;4;20.375;20.25;20.375;377;202;0
29;2019.03.25 22:15;4;20.375;20.25;20.375;377;202;0
30;2019.03.25 22:30;4;20.375;20.3125;20.375;377;202;0
31;2019.03.25 22:45;4;20.4375;20.3125;20.375;377;202;0
32;2019.03.25 23:00;4;20.4375;20.375;20.375;377;202;0
33;2019.03.25 23:15;4;20.4375;20.375;20.375;377;202;0
34;2019.03.25 23:30;4;20.4375;20.375;20.375;377;202;0
35;2019.03.25 23:45;4;20.5;20.375;20.375;377;202;0
36;2019.03.26 00:00;4;20.5;20.375;20.4375;377;202;0
37;2019.03.26 00:15;4;20.5;20.375;20.4375;377;202;0
38;2019.03.26 00:30;4;20.5;20.375;20.4375;377;202;0
39;2019.03.26 00:45;4;20.5;20.375;20.4375;377;202;0
40;2019.03.26 01:00;4;20.5;20.375;20.4375;377;202;0
41;2019.03.26 01:15;4;20.5;20.375;20.4375;377;202;0
42;2019.03.26 01:30;4;20.5;20.375;20.5;377;202;0
43;2019.03.26 01:45;4;20.5;20.375;20.5;377;202;0
44;2019.03.26 02:00;4;20.5;20.375;20.5;376;202;0
45;2019.03.26 02:15;4;20.5;20.375;20.4375;376;202;0
46;2019.03.26 02:30;4;20.5;20.375;20.5;376;202;0
47;2019.03.26 02:45;4;20.5;20.375;20.4375;376;202;0
48;2019.03.26 03:00;4;20.4375;20.375;20.4375;376;202;0
49;2019.03.26 03:15;4;20.4375;20.375;20.4375;376;202;0
50;2019.03.26 03:30;4;20.4375;20.375;20.4375;376;202;0
51;2019.03.26 03:45;4;20.4375;20.375;20.4375;376;202;0
52;2019.03.26 04:00;4;20.4375;20.375;20.4375;376;202;0
53;2019.03.26 04:15;4;20.4375;20.375;20.4375;376;202;0
54;2019.03.26 04:30;4;20.4375;20.375;20.4375;376;202;0
55;2019.03.26 04:45;4;20.4375;20.375;20.4375;376;202;0
56;2019.03.26 05:00;4;20.4375;20.375;20.4375;375;202;0
57;2019.03.26 05:15;4;20.4375;20.375;20.4375;376;202;0
58;2019.03.26 05:30;4;20.3125;20.375;20.375;376;202;0
59;2019.03.26 05:45;4;20.25;20.25;20.375;375;202;0
60;2019.03.26 06:00;4;20.3125;20.25;20.375;375;202;0
61;2019.03.26 06:15;4;20.375;20.25;20.375;375;202;0
62;2019.03.26 06:30;4;20.375;20.3125;20.375;375;202;0
63;2019.03.26 06:45;4;20.4375;20.3125;20.375;375;202;0
64;2019.03.26 07:00;4;20.5;20.3125;20.375;375;202;0
65;2019.03.26 07:15;4;20.5;20.375;20.375;375;202;0
66;2019.03.26 07:30;4;20.5;20.375;20.375;375;202;0
67;2019.03.26 07:45;4;20.5625;20.375;20.375;375;202;0
68;2019.03.26 08:00;4;20.625;20.375;20.4375;376;202;0
69;2019.03.26 08:15;4;20.5625;20.375;20.4375;376;202;0
70;2019.03.26 08:30;4;20.5625;20.4375;20.5;376;202;0
71;2019.03.26 08:45;4;20.625;20.4375;20.5;376;202;0
72;2019.03.26 09:00;4;20.625;20.4375;20.5;376;202;0
73;2019.03.26 09:15;4;20.625;20.5;20.5;376;202;0
74;2019.03.26 09:30;4;20.625;20.5;20.5;376;202;0
75;2019.03.26 09:45;4;20.6875;20.5;20.5;376;202;0
76;2019.03.26 10:00;4;20.75;20.5;20.5625;376;202;0
77;2019.03.26 10:15;4;20.75;20.5;20.625;376;202;0
78;2019.03.26 10:30;4;20.8125;20.5625;20.625;376;202;0
79;2019.03.26 10:45;4;20.8125;20.625;20.625;377;202;0
80;2019.03.26 11:00;4;20.875;20.625;20.6875;377;202;0
81;2019.03.26 11:15;4;20.9375;20.625;20.75;377;202;0
82;2019.03.26 11:30;4;20.875;20.75;20.75;377;202;0
83;2019.03.26 11:45;4;20.75;20.75;20.75;377;202;0
84;2019.03.26 12:00;4;20.875;20.75;20.75;377;202;0
85;2019.03.26 12:15;4;20.9375;20.75;20.8125;377;202;0
86;2019.03.26 12:30;4;21;20.75;20.875;377;202;0
87;2019.03.26 12:45;4;21.0625;20.8125;20.875;377;202;0
88;2019.03.26 13:00;4;21.125;20.875;20.875;377;202;0
89;2019.03.26 13:15;4;21.125;20.875;20.9375;378;202;0
90;2019.03.26 13:30;4;21.1875;20.9375;21;378;202;0
91;2019.03.26 13:45;4;21;20.9375;20.9375;378;202;0
92;2019.03.26 14:00;4;20.5;20.875;20.875;377;202;0
93;2019.03.26 14:15;4;20.125;20.625;20.625;375;202;0
94;2019.03.26 14:30;4;19.75;20.4375;20.5;374;202;0
95;2019.03.26 14:45;4;19.375;20.1875;20.25;372;202;0
96;2019.03.26 15:00;4;19.0625;20;20;371;202;0
97;2019.03.26 15:15;4;18.875;19.75;19.875;370;202;0
98;2019.03.26 15:30;4;18.625;19.5;19.625;369;202;0
99;2019.03.26 15:45;4;18.4375;19.3125;19.375;367;202;0
100;2019.03.26 16:00;4;18.625;19.125;19.375;367;202;0
101;2019.03.26 16:15;4;18.875;19.125;19.25;367;202;0
102;2019.03.26 16:30;4;19.125;19.125;19.25;367;202;0
103;2019.03.26 16:45;4;19.375;19.1875;19.25;368;202;0
104;2019.03.26 17:00;4;19.5;19.25;19.3125;368;202;0
105;2019.03.26 17:15;4;19.625;19.3125;19.375;369;202;0
106;2019.03.26 17:30;4;19.75;19.375;19.4375;369;202;0
107;2019.03.26 17:45;4;19.875;19.5;19.5;369;202;0
108;2019.03.26 18:00;4;19.875;19.5;19.5;370;202;0
109;2019.03.26 18:15;4;20;19.625;19.625;370;202;0
110;2019.03.26 18:30;4;20;19.625;19.625;370;202;0
111;2019.03.26 18:45;4;20.125;19.6875;19.75;371;202;0
112;2019.03.26 19:00;4;20.125;19.75;19.75;371;202;0
113;2019.03.26 19:15;4;20.125;19.8125;19.8125;371;202;0
114;2019.03.26 19:30;4;20.1875;19.875;19.875;371;202;0
115;2019.03.26 19:45;4;20.25;19.875;19.875;372;202;0
116;2019.03.26 20:00;4;20.25;19.9375;19.9375;372;202;0
117;2019.03.26 20:15;4;20.25;20;20;372;202;0
118;2019.03.26 20:30;4;20.3125;20;20;372;202;0
119;2019.03.26 20:45;4;20.3125;20;20;372;202;0
120;2019.03.26 21:00;4;20.375;20.125;20.0625;372;202;0
121;2019.03.26 21:15;4;20.375;20.125;20.125;372;202;0
122;2019.03.26 21:30;4;20.375;20.125;20.125;373;202;0
123;2019.03.26 21:45;4;20.375;20.125;20.125;373;202;0
124;2019.03.26 22:00;4;20.4375;20.1875;20.125;373;202;0
125;2019.03.26 22:15;4;20.5;20.25;20.1875;373;202;0
126;2019.03.26 22:30;4;20.5;20.25;20.25;373;202;0
127;2019.03.26 22:45;4;20.5;20.25;20.25;373;202;0
128;2019.03.26 23:00;4;20.5;20.25;20.25;373;202;0
129;2019.03.26 23:15;4;20.5;20.3125;20.25;373;202;0
130;2019.03.26 23:30;4;20.5;20.3125;20.3125;373;202;0
131;2019.03.26 23:45;4;20.5;20.375;20.3125;374;202;0
132;2019.03.27 00:00;4;20.5625;20.375;20.375;374;202;0
133;2019.03.27 00:15;4;20.5625;20.375;20.375;374;202;0
134;2019.03.27 00:30;4;20.5625;20.375;20.375;374;202;0
135;2019.03.27 00:45;4;20.625;20.375;20.375;374;202;0
136;2019.03.27 01:00;4;20.625;20.375;20.375;374;202;0
137;2019.03.27 01:15;4;20.625;20.375;20.375;374;202;0
138;2019.03.27 01:30;4;20.625;20.4375;20.375;374;202;0
139;2019.03.27 01:45;4;20.625;20.4375;20.375;374;202;0
140;2019.03.27 02:00;4;20.625;20.4375;20.375;374;202;0
141;2019.03.27 02:15;4;20.625;20.4375;20.4375;374;202;0
142;2019.03.27 02:30;4;20.625;20.4375;20.4375;374;202;0
143;2019.03.27 02:45;4;20.625;20.4375;20.4375;374;202;0
144;2019.03.27 03:00;4;20.625;20.5;20.4375;374;202;0
145;2019.03.27 03:15;4;20.625;20.4375;20.4375;374;202;0
146;2019.03.27 03:30;4;20.625;20.5;20.4375;374;202;0
147;2019.03.27 03:45;4;20.5625;20.4375;20.4375;374;202;0
148;2019.03.27 04:00;4;20.625;20.5;20.4375;374;202;0
149;2019.03.27 04:15;4;20.625;20.5;20.4375;374;202;0
150;2019.03.27 04:30;4;20.5625;20.4375;20.4375;374;202;0
151;2019.03.27 04:45;4;20.5625;20.5;20.4375;374;202;0
152;2019.03.27 05:00;4;20.5625;20.5;20.4375;374;202;0
153;2019.03.27 05:15;4;20.5625;20.4375;20.4375;374;202;0
154;2019.03.27 05:30;4;20.5625;20.4375;20.4375;374;202;0
155;2019.03.27 05:45;4;20.5625;20.4375;20.375;374;202;0
156;2019.03.27 06:00;4;20.5625;20.4375;20.375;374;202;0
157;2019.03.27 06:15;4;20.5625;20.4375;20.375;374;202;0
158;2019.03.27 06:30;4;20.5625;20.4375;20.375;374;202;0
159;2019.03.27 06:45;4;20.625;20.4375;20.4375;374;202;0
160;2019.03.27 07:00;4;20.625;20.5;20.4375;374;202;0
161;2019.03.27 07:15;4;20.625;20.5;20.4375;374;202;0
162;2019.03.27 07:30;4;20.625;20.5;20.4375;374;202;0
163;2019.03.27 07:45;4;20.625;20.5;20.4375;374;202;0
164;2019.03.27 08:00;4;20.625;20.5;20.5;374;202;0
165;2019.03.27 08:15;4;20.6875;20.5;20.5;374;202;0
166;2019.03.27 08:30;4;20.75;20.5;20.5;374;202;0
167;2019.03.27 08:45;4;20.75;20.5;20.5;374;202;0
168;2019.03.27 09:00;4;20.75;20.5625;20.5;374;202;0
169;2019.03.27 09:15;4;20.75;20.5625;20.5;374;202;0
170;2019.03.27 09:30;4;20.875;20.625;20.5625;374;202;0
171;2019.03.27 09:45;4;20.875;20.625;20.625;375;202;0
172;2019.03.27 10:00;4;20.9375;20.625;20.625;375;202;0
173;2019.03.27 10:15;4;21;20.75;20.625;375;202;0
174;2019.03.27 10:30;4;21;20.75;20.6875;375;202;0
175;2019.03.27 10:45;4;20.375;20.6875;20.625;375;202;0
176;2019.03.27 11:00;4;20.5625;20.625;20.625;374;202;0
177;2019.03.27 11:15;4;20.75;20.625;20.625;375;202;0
178;2019.03.27 11:30;4;20.9375;20.6875;20.6875;375;202;0
179;2019.03.27 11:45;4;21.125;20.75;20.75;375;202;0
180;2019.03.27 12:00;4;21.25;20.875;20.8125;376;202;0
181;2019.03.27 12:15;4;21.3125;20.875;20.875;376;202;0
182;2019.03.27 12:30;4;21.375;21;20.9375;377;202;0
183;2019.03.27 12:45;4;21.375;21.0625;21;377;202;0
184;2019.03.27 13:00;4;21.4375;21.125;21.0625;377;202;0
185;2019.03.27 13:15;4;21.5;21.125;21.125;377;202;0
186;2019.03.27 13:30;4;21.5;21.1875;21.125;378;202;0
187;2019.03.27 13:45;4;21.5;21.25;21.125;378;202;0
188;2019.03.27 14:00;4;21.5;21.25;21.25;378;202;0
189;2019.03.27 14:15;4;21.5;21.25;21.25;378;202;0
190;2019.03.27 14:30;4;21.5625;21.3125;21.25;378;202;0
191;2019.03.27 14:45;4;21.625;21.375;21.25;378;202;0
192;2019.03.27 15:00;4;21.625;21.375;21.375;378;202;0
193;2019.03.27 15:15;4;21.625;21.375;21.375;379;202;0
194;2019.03.27 15:30;4;21.625;21.375;21.375;379;202;0
195;2019.03.27 15:45;4;21.625;21.4375;21.375;379;202;0
196;2019.03.27 16:00;4;21.625;21.4375;21.375;379;202;0
197;2019.03.27 16:15;4;21.625;21.5;21.4375;379;202;0
198;2019.03.27 16:30;4;21.6875;21.5;21.4375;379;202;0
199;2019.03.27 16:45;4;21.6875;21.5;21.5;379;202;0
200;2019.03.27 17:00;4;21.6875;21.5;21.5;379;202;0
201;2019.03.27 17:15;4;21.6875;21.5;21.5;379;202;0
202;2019.03.27 17:30;4;21.625;21.5;21.5;379;202;0
203;2019.03.27 17:45;4;21.625;21.5;21.5;379;202;0
204;2019.03.27 18:00;4;21.5625;21.5;21.5;379;202;0
205;2019.03.27 18:15;4;21.5;21.5;21.4375;379;202;0
206;2019.03.27 18:30;4;21.5;21.5;21.4375;379;202;0
207;2019.03.27 18:45;4;21.4375;21.4375;21.375;378;202;0
208;2019.03.27 19:00;4;21.375;21.375;21.375;378;202;0
209;2019.03.27 19:15;4;21.375;21.375;21.375;378;202;0
210;2019.03.27 19:30;4;21.3125;21.375;21.375;378;202;0
211;2019.03.27 19:45;4;21.25;21.3125;21.3125;378;202;0
212;2019.03.27 20:00;4;21.25;21.25;21.25;378;202;0
213;2019.03.27 20:15;4;21.25;21.25;21.25;377;202;0
214;2019.03.27 20:30;4;21.1875;21.25;21.1875;377;202;0
215;2019.03.27 20:45;4;21.125;21.1875;21.1875;377;202;0
216;2019.03.27 21:00;4;21.125;21.125;21.125;377;202;0
217;2019.03.27 21:15;4;21.125;21.125;21.125;377;202;0
218;2019.03.27 21:30;4;21.0625;21.125;21.125;377;202;0
219;2019.03.27 21:45;4;21;21.0625;21.0625;376;202;0
220;2019.03.27 22:00;4;21;21.0625;21;376;202;0
221;2019.03.27 22:15;4;21;21;21;376;202;0
222;2019.03.27 22:30;4;21;21;21;376;202;0
223;2019.03.27 22:45;4;20.9375;21;20.9375;376;202;0
224;2019.03.27 23:00;4;20.875;20.9375;20.9375;376;202;0
225;2019.03.27 23:15;4;20.875;20.875;20.875;375;202;0
226;2019.03.27 23:30;4;20.875;20.875;20.875;375;202;0
227;2019.03.27 23:45;4;20.875;20.875;20.875;375;202;0
228;2019.03.28 00:00;4;20.875;20.875;20.8125;375;202;0
229;2019.03.28 00:15;4;20.8125;20.8125;20.8125;375;202;0
230;2019.03.28 00:30;4;20.75;20.8125;20.75;375;202;0
231;2019.03.28 00:45;4;20.75;20.75;20.75;375;202;0
232;2019.03.28 01:00;4;20.75;20.75;20.75;375;202;0
233;2019.03.28 01:15;4;20.75;20.75;20.75;375;202;0
234;2019.03.28 01:30;4;20.75;20.75;20.75;374;202;0
235;2019.03.28 01:45;4;20.75;20.75;20.6875;374;202;0
236;2019.03.28 02:00;4;20.75;20.6875;20.625;374;202;0
237;2019.03.28 02:15;4;20.6875;20.6875;20.625;374;202;0
238;2019.03.28 02:30;4;20.6875;20.625;20.625;374;202;0
239;2019.03.28 02:45;4;20.6875;20.625;20.625;374;202;0
240;2019.03.28 03:00;4;20.75;20.625;20.625;374;202;0
241;2019.03.28 03:15;4;20.75;20.625;20.625;374;202;0
242;2019.03.28 03:30;4;20.75;20.625;20.625;374;202;0
243;2019.03.28 03:45;4;20.75;20.625;20.625;374;202;0
244;2019.03.28 04:00;4;20.75;20.625;20.625;374;202;0
245;2019.03.28 04:15;4;20.75;20.625;20.625;374;202;0
246;2019.03.28 04:30;4;20.75;20.625;20.625;374;202;0
247;2019.03.28 04:45;4;20.75;20.625;20.625;374;202;0
248;2019.03.28 05:00;4;20.75;20.625;20.625;374;202;0
249;2019.03.28 05:15;4;20.6875;20.625;20.5625;374;202;0
250;2019.03.28 05:30;4;20.75;20.625;20.5625;374;202;0
251;2019.03.28 05:45;4;20.6875;20.625;20.5625;374;202;0
252;2019.03.28 06:00;4;20.6875;20.625;20.5625;374;202;0
253;2019.03.28 06:15;4;20.6875;20.625;20.5625;374;202;0
254;2019.03.28 06:30;4;20.6875;20.625;20.5625;374;202;0
255;2019.03.28 06:45;4;20.75;20.625;20.5625;374;202;0
256;2019.03.28 07:00;4;20.75;20.625;20.5625;374;202;0
257;2019.03.28 07:15;4;20.6875;20.625;20.5625;374;202;0
258;2019.03.28 07:30;4;20.6875;20.625;20.5625;374;202;0
259;2019.03.28 07:45;4;20.6875;20.625;20.5625;374;202;0
260;2019.03.28 08:00;4;20.75;20.625;20.5625;374;202;0
261;2019.03.28 08:15;4;20.75;20.625;20.5625;374;202;0
262;2019.03.28 08:30;4;20.75;20.625;20.5625;374;202;0
263;2019.03.28 08:45;4;20.875;20.625;20.625;374;202;0
264;2019.03.28 09:00;4;21;20.6875;20.625;374;202;0
265;2019.03.28 09:15;4;21.25;20.75;20.75;375;202;0
266;2019.03.28 09:30;4;21.25;20.875;20.75;375;202;0
267;2019.03.28 09:45;4;21.25;20.875;20.875;375;202;0
268;2019.03.28 10:00;4;21.375;21;20.875;372;202;0
269;2019.03.28 10:15;4;21.125;21;20.875;372;202;0
270;2019.03.28 10:30;4;21;20.9375;20.875;372;202;0
271;2019.03.28 10:45;4;20.875;20.875;20.875;371;202;0
272;2019.03.28 11:00;4;20.875;20.875;20.8125;371;202;0
273;2019.03.28 11:15;4;21;20.875;20.75;371;202;0
274;2019.03.28 11:30;4;21;20.875;20.75;371;202;0
275;2019.03.28 11:45;4;21;20.875;20.75;371;202;0
276;2019.03.28 12:00;4;21.125;20.875;20.75;371;202;0
277;2019.03.28 12:15;4;21.25;20.875;20.8125;372;202;0
278;2019.03.28 12:30;4;21.25;20.9375;20.875;372;202;0
279;2019.03.28 12:45;4;21.375;21;20.875;372;202;0
280;2019.03.28 13:00;4;21.4375;21;20.9375;373;202;0
281;2019.03.28 13:15;4;21.5625;21.125;21;373;202;0
282;2019.03.28 13:30;4;21.625;21.125;21.0625;373;202;0
283;2019.03.28 13:45;4;21.25;21.125;21.125;373;202;0
284;2019.03.28 14:00;4;20.625;21;21;375;202;0
285;2019.03.28 14:15;4;19.25;20.5;20.3125;371;202;0
286;2019.03.28 14:30;4;18.625;19.9375;19.75;368;202;0
287;2019.03.28 14:45;4;18.1875;19.375;19.25;365;202;0
288;2019.03.28 15:00;4;18.0625;19.0625;19;364;202;0
289;2019.03.28 15:15;4;17.875;18.75;18.6875;362;202;0
290;2019.03.28 15:30;4;18;18.5;18.375;371;202;0
291;2019.03.28 15:45;4;19.125;18.75;18.6875;373;202;0
292;2019.03.28 16:00;4;19.625;19.125;19.1875;375;202;0
293;2019.03.28 16:15;4;20;19.5;19.5;377;202;0
294;2019.03.28 16:30;4;20.1875;19.75;19.8125;378;202;0
295;2019.03.28 16:45;4;20.375;20;20;379;202;0
296;2019.03.28 17:00;4;20.5;20.125;20.1875;380;202;0
297;2019.03.28 17:15;4;20.5625;20.25;20.3125;381;202;0
298;2019.03.28 17:30;4;20.625;20.375;20.375;381;202;0
299;2019.03.28 17:45;4;20.625;20.5;20.5;381;202;0
300;2019.03.28 18:00;4;20.75;20.5;20.5;382;202;0
301;2019.03.28 18:15;4;20.75;20.5625;20.5625;382;202;0
302;2019.03.28 18:30;4;20.75;20.625;20.625;382;202;0
303;2019.03.28 18:45;4;20.75;20.625;20.625;382;202;0
304;2019.03.28 19:00;4;20.75;20.625;20.625;382;202;0
305;2019.03.28 19:15;4;20.75;20.625;20.625;382;202;0
306;2019.03.28 19:30;4;20.75;20.625;20.625;382;202;0
307;2019.03.28 19:45;4;20.75;20.625;20.625;382;202;0
308;2019.03.28 20:00;4;20.75;20.625;20.625;382;202;0
309;2019.03.28 20:15;4;20.75;20.625;20.625;382;202;0
310;2019.03.28 20:30;4;20.75;20.625;20.625;382;202;0
311;2019.03.28 20:45;4;20.75;20.625;20.625;382;202;0
312;2019.03.28 21:00;4;20.75;20.625;20.625;382;202;0
313;2019.03.28 21:15;4;20.75;20.625;20.625;382;202;0
314;2019.03.28 21:30;4;20.75;20.625;20.625;382;202;0
315;2019.03.28 21:45;4;20.6875;20.625;20.5625;382;202;0
316;2019.03.28 22:00;4;20.6875;20.625;20.5625;382;202;0
317;2019.03.28 22:15;4;20.6875;20.625;20.5;382;202;0
318;2019.03.28 22:30;4;20.625;20.625;20.5;382;202;0
319;2019.03.28 22:45;4;20.625;20.5625;20.5;382;202;0
320;2019.03.28 23:00;4;20.625;20.5625;20.5;382;202;0
321;2019.03.28 23:15;4;20.625;20.5;20.5;382;202;0
322;2019.03.28 23:30;4;20.625;20.5;20.5;382;202;0
323;2019.03.28 23:45;4;20.625;20.5;20.4375;381;202;0
324;2019.03.29 00:00;4;20.625;20.5;20.4375;381;202;0
325;2019.03.29 00:15;4;20.625;20.5;20.4375;381;202;0
326;2019.03.29 00:30;4;20.5625;20.5;20.375;381;202;0
327;2019.03.29 00:45;4;20.5625;20.5;20.375;381;202;0
328;2019.03.29 01:00;4;20.5;20.4375;20.375;381;202;0
329;2019.03.29 01:15;4;20.5;20.4375;20.375;381;202;0
330;2019.03.29 01:30;4;20.5;20.4375;20.375;381;202;0
331;2019.03.29 01:45;4;20.5;20.375;20.375;381;202;0
332;2019.03.29 02:00;4;20.5;20.375;20.3125;381;202;0
333;2019.03.29 02:15;4;20.5;20.375;20.3125;381;202;0
334;2019.03.29 02:30;4;20.5;20.375;20.3125;381;202;0
335;2019.03.29 02:45;4;20.5;20.375;20.25;381;202;0
336;2019.03.29 03:00;4;20.5;20.375;20.25;381;202;0
337;2019.03.29 03:15;4;20.4375;20.375;20.25;381;202;0
338;2019.03.29 03:30;4;20.4375;20.375;20.25;381;202;0
339;2019.03.29 03:45;4;20.4375;20.3125;20.25;381;202;0
340;2019.03.29 04:00;4;20.375;20.3125;20.25;380;202;0
341;2019.03.29 04:15;4;20.375;20.3125;20.25;380;202;0
342;2019.03.29 04:30;4;20.375;20.25;20.25;380;202;0
343;2019.03.29 04:45;4;20.375;20.25;20.25;380;202;0
344;2019.03.29 05:00;4;20.375;20.25;20.25;380;202;0
345;2019.03.29 05:15;4;20.375;20.25;20.1875;380;202;0
346;2019.03.29 05:30;4;20.375;20.25;20.1875;380;202;0
347;2019.03.29 05:45;4;20.375;20.25;20.1875;380;202;0
348;2019.03.29 06:00;4;20.375;20.25;20.1875;380;202;0
349;2019.03.29 06:15;4;20.375;20.25;20.1875;380;202;0
350;2019.03.29 06:30;4;20.375;20.25;20.1875;380;202;0
351;2019.03.29 06:45;4;20.375;20.25;20.25;380;202;0
352;2019.03.29 07:00;4;20.4375;20.25;20.25;380;202;0
353;2019.03.29 07:15;4;20.5;20.3125;20.25;380;202;0
354;2019.03.29 07:30;4;20.5;20.375;20.3125;381;202;0
355;2019.03.29 07:45;4;20.625;20.375;20.375;381;202;0
356;2019.03.29 08:00;4;20.6875;20.5;20.4375;381;202;0
357;2019.03.29 08:15;4;20.75;20.5;20.5;382;202;0
